http://british-library.georeferencer.com/id/,path,title,link
002OSD000000001U00017000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000001U00017000.tif,Ashburton(002OSD000000001U00017000),http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/a/002osd000000001u00017000.html
002OSD000000001U00018000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000001U00018000.tif,Ashburton(002OSD000000001U00018000),http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/a/002osd000000001u00018000.html
002OSD000000004U00289000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000004U00289000.tif,Aberystwyth 4,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/a/002osd000000004u00289000.html
002OSD000000004U00306000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000004U00306000.tif,Aberdovey,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/a/002osd000000004u00306000.html
002OSD000000005U00341000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000005U00341000.tif,"Axmouth, Devon",http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/a/002osd000000005u00341000.html
002OSD000000007U00034000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000007U00034000.tif,Axbridge,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/a/002osd000000007u00034000.html
002OSD000000007U00053000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000007U00053000.tif,Andover,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/a/002osd000000007u00053000.html
002OSD000000007U00057000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000007U00057000.tif,Alresford 7,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/a/002osd000000007u00057000.html
002OSD000000008U00060000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000008U00060000.tif,Arundel 8,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/a/002osd000000008u00060000.html
002OSD000000008U00079000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000008U00079000.tif,Alton,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/a/002osd000000008u00079000.html
002OSD000000009U00108000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000009U00108000.tif,Aylesbury,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/a/002osd000000009u00108000.html
002OSD000000013U00244000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000013U00244000.tif,Alford,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/a/002osd000000013u00244000.html
002OSD000000013U00263000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000013U00263000.tif,Arran Mowddy,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/a/002osd000000013u00263000.html
002OSD000000013U00275000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000013U00275000.tif,Aberystwyth 13,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/a/002osd000000013u00275000.html
002OSD000000013U00284000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000013U00284000.tif,Abermaw,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/a/002osd000000013u00284000.html
002OSD000000014U00317000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000014U00317000.tif,Ashbourne,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/a/002osd000000014u00317000.html
002OSD000000019U00056000,2019_06\2019-02 Zoomify Geo - Folder 2\Collection British FDRIVE One Standardised 002-000\002OSD000000019U00056000.tif,Alresford 19,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/a/002osd000000019u00056000.html
002OSD000000022U00150000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000022U00150000.tif,Aberdare,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/a/002osd000000022u00150000.html
002OSD000000022U00152000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000022U00152000.tif,Abergavenny,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/a/002osd000000022u00152000.html
002OSD00000027BU00442000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD00000027BU00442000.tif,Addington (Kent),http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/a/002osd00000027bu00442000.html
002OSD000000001U00030000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000001U00030000.tif,Bovey Tracey,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000001u00030000.html
002OSD000000001U00045000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000001U00045000.tif,Bath 1,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000001u00045000.html
002OSD000000001U00058000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000001U00058000.tif,"Bishop's Waltham, Southampton",http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000001u00058000.html
002OSD000000003U00148000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000003U00148000.tif,Brecknock,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000003u00148000.html
002OSD000000003U00151000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000003U00151000.tif,Bedwas,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000003u00151000.html
002OSD000000003U00183000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000003U00183000.tif,Barford St. John,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000003u00183000.html
002OSD000000003U00184000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000003U00184000.tif,Banbury,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000003u00184000.html
002OSD000000003U00197000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000003U00197000.tif,Bury St. Edmunds,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000003u00197000.html
002OSD000000004U00287000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000004U00287000.tif,Bodferry,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000004u00287000.html
002OSD000000004U00294000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000004U00294000.tif,Betley,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000004u00294000.html
002osd000000004u00314000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000004U00314000.tif,Birkenhead,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000004u00314000.html
002OSD000000006U00384000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000006U00384000.tif,Bromley (Kent),http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000006u00384000.html
002OSD000000006U00388000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000006U00388000.tif,"Barking, Essex",http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000006u00388000.html
002OSD000000007U00033000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000007U00033000.tif,Bedminster,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000007u00033000.html
002OSD000000007U00039000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000007U00039000.tif,Beaminster,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000007u00039000.html
002OSD000000007U00046000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000007U00046000.tif,"Bradford, Wiltshire",http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000007u00046000.html
002OSD000000007U00049000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000007U00049000.tif,Berwick St. John,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000007u00049000.html
002OSD000000008U00078000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000008U00078000.tif,Bentworth,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000008u00078000.html
002OSD000000008U00085000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000008U00085000.tif,"Brentwood, Essex",http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000008u00085000.html
002OSD000000009U00093000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000009U00093000.tif,Buntingford,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000009u00093000.html
002OSD000000009U00099000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000009U00099000.tif,Baldock,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000009u00099000.html
002OSD000000009U00114000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000009U00114000.tif,Bampton,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000009u00114000.html
002OSD000000009U00126000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000009U00126000.tif,Bristol 9,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000009u00126000.html
002OSD000000010U00172000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000010U00172000.tif,Bridgenorth,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000010u00172000.html
002OSD000000012U00222000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000012U00222000.tif,Burton Overy,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000012u00222000.html
002osd000000012u00235000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000012U00235000.tif,Boston,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000012u00235000.html
002OSD000000013U00249000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000013U00249000.tif,Brigg,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000013u00249000.html
002OSD000000013U00264000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000013U00264000.tif,Bala,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000013u00264000.html
002OSD000000015U00371000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000015U00371000.tif,"Boughton Street, Kent(002OSD000000015U00371000)",http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000015u00371000.html
002OSD000000015U00372000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000015U00372000.tif,"Boughton Street, Kent(002OSD000000015U00372000)",http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000015u00372000.html
002OSD000000015U00374000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000015U00374000.tif,"Bishopsbourne, Kent",http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000015u00374000.html
002OSD000000016U00350000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000016U00350000.tif,Beddlested (Kent),http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000016u00350000.html
002OSD000000017U00335000,2019_06\2019-02 Zoomify Geo - Folder 2\Collection British FDRIVE One Standardised 002-003\002OSD000000017U00335000.tif,Bridgewater,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000017u00335000.html
002OSD000000018U00007000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000018U00007000.tif,"Bodmin, Cornwall",http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000018u00007000.html
002OSD000000018U00024000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000018U00024000.tif,"Barnstaple, Devon",http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000018u00024000.html
002OSD000000019U00040000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000019U00040000.tif,Bridport,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000019u00040000.html
002OSD000000020U00116000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000020U00116000.tif,Burford,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000020u00116000.html
002osd000000020u00168000,2019_06\2019_06 Missing Dezoomify\002osd000000020_00168000.jpg,Broad Hinton and Avebury,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000020u00168000.html
002osd000000020u00205000,2019_06\2019_06 Missing Dezoomify\002OSD000000020U00205000.jpg,Bromyard,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000020u00205000.html
002OSD000000020U00205000,2019_06\2019_06 Missing Dezoomify\002OSD000000020U00205000.jpg,Bromyard,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000020u00205000.html
002osd000000020u00237000,2019_06\2019_06 Missing Dezoomify\002osd000000020_00237000.jpg,Bury St Edmunds,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000020u00237000.html
002OSD000000021U00134000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000021U00134000.tif,Bridgend,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000021u00134000.html
002OSD000000022U00154000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000022U00154000.tif,Baulit,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000022u00154000.html
002OSD000000022U00158000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000022U00158000.tif,Bishop's Castle,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000022u00158000.html
002OSD000000022U00182000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000022U00182000.tif,Bicester,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000022u00182000.html
002OSD000000023U00192000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000023U00192000.tif,Bedford,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000023u00192000.html
002OSD000000024U00216000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000024U00216000.tif,Birmingham 24,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000024u00216000.html
002OSD000000025U00271000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000025U00271000.tif,Builth,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd000000025u00271000.html
002OSD00000027BU00436000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD00000027BU00436000.tif,"Bearsted, Kent",http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd00000027bu00436000.html
002OSD00000027BU00439000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD00000027BU00439000.tif,"Boxley, Kent",http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/b/002osd00000027bu00439000.html
002ADD000034145U00000000,2019_06\2019-02 Zoomify Geo - Folder 2\Collection British FDRIVE One Standardised 002-000\002ADD000034145U00000000.tif,"Copy of a Survey of the Island of Jersey, taken by order of his Grace the Duke of Richmond, Master-General of the Ordnance",http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002add000034145u00000000.html
002OSD000000001U00009000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000001U00009000.tif,"Camelford, Cornwall  (002OSD000000001U00009000)",http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000001u00009000.html
002OSD000000001U00010000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000001U00010000.tif,"Camelford, Cornwall  (002OSD000000001U00010000)",http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000001u00010000.html
002OSD000000002U00063000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000002U00063000.tif,Chiddingfold,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000002u00063000.html
002OSD000000002U00065000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000002U00065000.tif,Chobham,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000002u00065000.html
002OSD000000005U00323000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000005U00323000.tif,"Callington, Cornwall",http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000005u00323000.html
002OSD000000005U00327000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000005U00327000.tif,"Cullompton, Devon",http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000005u00327000.html
002OSD000000006U00370000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000006U00370000.tif,"Canterbury, Kent",http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000006u00370000.html
002OSD000000006U00379000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000006U00379000.tif,"Chilham, Kent 6",http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000006u00379000.html
002OSD000000006U00381000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000006U00381000.tif,"Challock, Kent",http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000006u00381000.html
002OSD000000008U00076000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000008U00076000.tif,Croydon,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000008u00076000.html
002OSD000000008U00088000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000008U00088000.tif,Chelmsford 8,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000008u00088000.html
002OSD000000009U00103000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000009U00103000.tif,Chipping Barnet,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000009u00103000.html
002OSD000000009U00125000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000009U00125000.tif,Chipping Sodbury,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000009u00125000.html
002OSD000000010U00128000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000010U00128000.tif,Cheltenham,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000010u00128000.html
002OSD000000010U00136000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000010U00136000.tif,Carmarthen(002OSD000000010U00136000),http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000010u00136000.html
002OSD000000010U00137000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000010U00137000.tif,Carmarthen(002OSD000000010U00137000),http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000010u00137000.html
002OSD000000010U00142000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000010U00142000.tif,Cardigan,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000010u00142000.html
002OSD000000011U00180000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000011U00180000.tif,Chipping Camden,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000011u00180000.html
002OSD000000011U00206000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000011U00206000.tif,Castle Rising,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000011u00206000.html
002OSD000000012U00226000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000012U00226000.tif,Corby,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000012u00226000.html
002OSD000000013U00283000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000013U00283000.tif,Cader Idris,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000013u00283000.html
002OSD000000014U00292000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000014U00292000.tif,Combermere,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000014u00292000.html
002OSD000000014U00299000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000014U00299000.tif,Chartley Park,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000014u00299000.html
002OSD000000014U00316000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000014U00316000.tif,Cheadle,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000014u00316000.html
002OSD000000015U00343000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000015U00343000.tif,Christchurch,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000015u00343000.html
002OSD000000016U00331000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000016U00331000.tif,Cullompton,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000016u00331000.html
002OSD000000016U00346000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000016U00346000.tif,Cuckfield 16,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000016u00346000.html
002OSD000000016U00358000,2019_06\2019-02 Zoomify Geo - Folder 2\Collection British FDRIVE One Standardised 002-003\002OSD000000016U00358000.tif,Cranbrook (Kent),http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000016u00358000.html
002OSD000000017U00367000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000017U00367000.tif,Canterbury (Kent),http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000017u00367000.html
002OSD000000017U00375000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000017U00375000.tif,"Charing, Kent(002OSD000000017U00375000)",http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000017u00375000.html
002OSD000000017U00376000,2019_06\2019_06 Missing\002OSD000000017_00376000.tif,"Charing, Kent(002OSD000000017U00376000)",http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000017u00376000.html
002OSD000000017U00377000,2019_06\2019_06 Missing\002OSD000000017_00377000.tif,"Charing, Kent(002OSD000000017U00377000)",http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000017u00377000.html
002OSD000000019U00029000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000019U00029000.tif,Crediton,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000019u00029000.html
002OSD000000021U00147000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000021U00147000.tif,Llandovery(002OSD000000021U00147000),http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000019u00029000.html
002OSD000000019U00050000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000019U00050000.tif,Cranborne,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000019u00050000.html
002OSD000000020U00117000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000020U00117000.tif,Cirencester(002OSD000000020U00117000),http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000020u00117000.html
002OSD000000020U00118000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000020U00118000.tif,Cirencester(002OSD000000020U00118000),http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000020u00118000.html
002OSD000000020U00120000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000020U00120000.tif,Cricklade,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000020u00120000.html
002OSD000000021U00131000,2019_06\2019-02 Zoomify Geo - Folder 2\OSDs TIFF Versions\002OSD000000021U00131000.tif,Chepstow,http://www.bl.uk/onlinegallery/onlineex/ordsurvdraw/c/002osd000000021u00131000.html
